timestamp,value1,value2,value3,value4
690.0,0.2761181422647133,0.004085641242741056,0.009795847854964936,0.7100003686375814
691.0,0.2767112850216228,0.004076605619628334,0.009759419285717576,0.709452690073032
692.0,0.27730491545187497,0.004068443054112646,0.009725172557354752,0.7089014689366584
693.0,0.27789874218302024,0.004061145910573217,0.009693087186710322,0.708347024719697
694.0,0.2784924770203623,0.004054706756997838,0.009663143078057696,0.707789673144583
695.0,0.27908583487190697,0.0040491183623485765,0.009635320534376452,0.7072297262313688
696.0,0.279678533675169,0.0040443736932461545,0.009609600266191749,0.706667492365394
697.0,0.28027029432603223,0.004040465910002023,0.009585963398102686,0.7061032763658639
698.0,0.2808608406098522,0.004037388362024828,0.009564391473108953,0.7055373795550148
699.0,0.28144989913498175,0.004035134582625707,0.009544866454838482,0.7049700998275549
700.0,0.28203719926889403,0.004033698283244827,0.009527370727772402,0.7044017317200896
701.0,0.2826224730770725,0.004033073347119565,0.009511887095557437,0.7038325664802514
702.0,0.2832054552648298,0.004033253822412968,0.009498398777489899,0.7032628921352683
703.0,0.2837858831222148,0.004034233914819424,0.009486889403249788,0.7026929935597169
704.0,0.28436349647216075,0.00403600797966291,0.009477343005958027,0.7021231525422192
705.0,0.2849380376220246,0.004038570513501793,0.009469744013624713,0.7015536478508498
706.0,0.2855092513186632,0.0040419161452528475,0.009464077239051339,0.7009847552970335
707.0,0.28607688470718884,0.004046039626845987,0.009460327868245322,0.7004167477977208
708.0,0.2866406872935427,0.004050935823420185,0.009458481447400798,0.6998498954356372
709.0,0.28720041091102366,0.004056599703070144,0.009458523868495581,0.6992844655174115
710.0,0.2877558096909046,0.0040630263261525,0.00946044135355036,0.6987207226293934
711.0,0.28830664003726775,0.004070210834159679,0.00946422043759273,0.6981589286909807
712.0,0.2888526606061869,0.004078148438169027,0.009469847950365373,0.6975993430052796
713.0,0.28939363228938225,0.004086834406874409,0.009477310996814838,0.6970422223069294
714.0,0.28992931820247064,0.004096264054207218,0.009486596936394611,0.6964878208069284
715.0,0.2904594836779324,0.004106432726553596,0.00949769336121392,0.695936390234301
716.0,0.29098389626291155,0.004117335789574639,0.009510588073061536,0.6953881798744531
717.0,0.2915023257219656,0.0041289686146365,0.009525269059332157,0.6948434366040666
718.0,0.29201454404487587,0.004141326564857529,0.009541724467881364,0.694302404922386
719.0,0.2925203254596277,0.0041544049807799716,0.009559942580834065,0.693765326978759
720.0,0.293019446450666,0.004168199165674269,0.009579911787370348,0.6932324425962901
721.0,0.2935116857825273,0.004182704370484617,0.009601620555512114,0.6927039892914767
722.0,0.2939968245289457,0.00419791577842524,0.009625057402933582,0.6921802022896962
723.0,0.2944746461075262,0.004213828489237716,0.009650210866818706,0.6916613145364181
724.0,0.29494493632007235,0.004230437503120736,0.009677069472788905,0.6911475567040187
725.0,0.2954074833986512,0.0042477377043448694,0.009705621702925058,0.6906391571940796
726.0,0.29586207805747167,0.004265723844566156,0.009735855962908683,0.6901363421350543
727.0,0.2963085135506463,0.0042843905258538335,0.009767760548308387,0.6896393353751923
728.0,0.2967465857358985,0.004303732183449044,0.009801323610039221,0.6891483584706141
729.0,0.2971760931442704,0.00432374306827305,0.009836533119024372,0.6886636306684331
730.0,0.29759683705587714,0.004344417229205315,0.009873376830090765,0.6881853688848276
